

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 21 00:26:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 15330 ;; Defined at:
 15331 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
 15332 ;; Parameters:    Size  Location     Type
 15333 ;;		None
 15334 ;; Auto vars:     Size  Location     Type
 15335 ;;		None
 15336 ;; Return value:  Size  Location     Type
 15337 ;;                  1    wreg      void 
 15338 ;; Registers used:
 15339 ;;		None
 15340 ;; Tracked objects:
 15341 ;;		On entry : 1F/2
 15342 ;;		On exit  : 1F/2
 15343 ;;		Unchanged: 1F/0
 15344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15349 ;;Total ram usage:        0 bytes
 15350 ;; Hardware stack levels used: 1
 15351 ;; This function calls:
 15352 ;;		Nothing
 15353 ;; This function is called by:
 15354 ;;		_PIN_MANAGER_Initialize
 15355 ;;		_IOCAF4_ISR
 15356 ;; This function uses a non-reentrant model
 15357 ;;
 15358                           
 15359     0003                     _IOCAF4_DefaultInterruptHandler:	
 15360                           ;psect for function _IOCAF4_DefaultInterruptHandler
 15361                           
 15362                           
 15363                           ;incstack = 0
 15364                           ; Regs used in _IOCAF4_DefaultInterruptHandler: []
 15365     0003  0008               	return
 15366     0004                     __end_of_IOCAF4_DefaultInterruptHandler:
 15367                           
 15368                           	psect	text90
 15369     04FA                     __ptext90:	
 15370 ;; *************** function _PS2Keyboard_ClockInterrupt *****************
 15371 ;; Defined at:
 15372 ;;		line 86 in file "ps2_keyboard.c"
 15373 ;; Parameters:    Size  Location     Type
 15374 ;;		None
 15375 ;; Auto vars:     Size  Location     Type
 15376 ;;  bit             1   13[COMMON] _Bool 
 15377 ;;  bitPos          1   12[COMMON] unsigned char 
 15378 ;; Return value:  Size  Location     Type
 15379 ;;                  1    wreg      void 
 15380 ;; Registers used:
 15381 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15382 ;; Tracked objects:
 15383 ;;		On entry : 1F/2
 15384 ;;		On exit  : 1F/2
 15385 ;;		Unchanged: 0/0
 15386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15388 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15389 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15390 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15391 ;;Total ram usage:        6 bytes
 15392 ;; Hardware stack levels used: 1
 15393 ;; Hardware stack levels required when called: 2
 15394 ;; This function calls:
 15395 ;;		_SysTime_GetCurrentTimeMs
 15396 ;;		i1_GenericQueue_Enqueue
 15397 ;; This function is called by:
 15398 ;;		_PS2Keyboard_Init
 15399 ;;		_IOCAF4_ISR
 15400 ;; This function uses a non-reentrant model
 15401 ;;
 15402                           
 15403     04FA                     _PS2Keyboard_ClockInterrupt:	
 15404                           ;psect for function _PS2Keyboard_ClockInterrupt
 15405                           
 15406                           
 15407                           ;ps2_keyboard.c: 88:     if (keyboardCommandBits > 0) {
 15408                           
 15409                           ;incstack = 0
 15410                           ; Regs used in _PS2Keyboard_ClockInterrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15411     04FA  084D               	movf	_keyboardCommandBits^(0+256),w	;volatile
 15412     04FB  1903               	btfsc	3,2
 15413     04FC  2D3D               	goto	i1l6101
 15414                           
 15415                           ;ps2_keyboard.c: 89:         if(keyboardCommandCount > 0 && keyboardCommandCount < 9) {
 15416     04FD  0020               	movlb	0	; select bank0
 15417     04FE  0869               	movf	_keyboardCommandCount,w	;volatile
 15418     04FF  1903               	btfsc	3,2
 15419     0500  2D25               	goto	i1l6093
 15420     0501  3009               	movlw	9
 15421     0502  0269               	subwf	_keyboardCommandCount,w	;volatile
 15422     0503  1803               	skipnc
 15423     0504  2D25               	goto	i1l6093
 15424                           
 15425                           ;ps2_keyboard.c: 90:             uint8_t bitPos = keyboardCommandCount - 1;
 15426     0505  0869               	movf	_keyboardCommandCount,w	;volatile
 15427     0506  3EFF               	addlw	255
 15428     0507  00FC               	movwf	PS2Keyboard_ClockInterrupt@bitPos
 15429                           
 15430                           ;ps2_keyboard.c: 91:             _Bool bit = (keyboardCommand >> bitPos) & 1;
 15431     0508  0022               	movlb	2	; select bank2
 15432     0509  084E               	movf	_keyboardCommand^(0+256),w	;volatile
 15433     050A  0020               	movlb	0	; select bank0
 15434     050B  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 15435     050C  0A7C               	incf	PS2Keyboard_ClockInterrupt@bitPos,w
 15436     050D  2D0F               	goto	u568_24
 15437     050E                     u568_25:
 15438     050E  36DC               	lsrf	??_PS2Keyboard_ClockInterrupt,f
 15439     050F                     u568_24:
 15440     050F  0B89               	decfsz	9,f
 15441     0510  2D0E               	goto	u568_25
 15442     0511  1C5C               	btfss	??_PS2Keyboard_ClockInterrupt,0
 15443     0512  2D15               	goto	u569_20
 15444     0513  3001               	movlw	1
 15445     0514  2D16               	goto	u570_20
 15446     0515                     u569_20:
 15447     0515  3000               	movlw	0
 15448     0516                     u570_20:
 15449     0516  00FD               	movwf	PS2Keyboard_ClockInterrupt@bit
 15450                           
 15451                           ;ps2_keyboard.c: 92:             if(bit) {
 15452     0517  087D               	movf	PS2Keyboard_ClockInterrupt@bit,w
 15453     0518  1903               	btfsc	3,2
 15454     0519  2D23               	goto	i1l1033
 15455                           
 15456                           ;ps2_keyboard.c: 93:                 do { LATAbits.LATA5 = 1; } while(0);
 15457     051A  0022               	movlb	2	; select bank2
 15458     051B  168C               	bsf	12,5	;volatile
 15459                           
 15460                           ;ps2_keyboard.c: 94:                 keyboardCommandOnes += 1;
 15461     051C  3001               	movlw	1
 15462     051D  0020               	movlb	0	; select bank0
 15463     051E  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 15464     051F  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 15465     0520  0022               	movlb	2	; select bank2
 15466     0521  07CC               	addwf	_keyboardCommandOnes^(0+256),f	;volatile
 15467                           
 15468                           ;ps2_keyboard.c: 95:             } else {
 15469     0522  2D34               	goto	i1l6099
 15470     0523                     i1l1033:	
 15471                           ;ps2_keyboard.c: 96:                 do { LATAbits.LATA5 = 0; } while(0);
 15472                           
 15473     0523  0022               	movlb	2	; select bank2
 15474     0524  2D2C               	goto	i1l1038
 15475     0525                     i1l6093:
 15476     0525  3009               	movlw	9
 15477     0526  0669               	xorwf	_keyboardCommandCount,w	;volatile
 15478     0527  1D03               	btfss	3,2
 15479     0528  2D2E               	goto	i1l6097
 15480                           
 15481                           ;ps2_keyboard.c: 99:             if(keyboardCommandOnes & 1) {
 15482     0529  0022               	movlb	2	; select bank2
 15483     052A  1C4C               	btfss	_keyboardCommandOnes^(0+256),0	;volatile
 15484     052B  2D33               	goto	L18
 15485     052C                     i1l1038:	
 15486                           ;ps2_keyboard.c: 100:                 do { LATAbits.LATA5 = 0; } while(0);
 15487                           
 15488     052C  128C               	bcf	12,5	;volatile
 15489     052D  2D34               	goto	i1l6099
 15490     052E                     i1l6097:	
 15491                           ;ps2_keyboard.c: 102:                 do { LATAbits.LATA5 = 1; } while(0);
 15492                           
 15493     052E  300A               	movlw	10
 15494     052F  0669               	xorwf	_keyboardCommandCount,w	;volatile
 15495     0530  1D03               	btfss	3,2
 15496     0531  2D34               	goto	i1l6099
 15497                           
 15498                           ;ps2_keyboard.c: 105:             do { TRISAbits.TRISA5 = 1; } while(0);
 15499     0532  0021               	movlb	1	; select bank1
 15500     0533                     L18:
 15501     0533  168C               	bsf	12,5	;volatile
 15502     0534                     i1l6099:
 15503                           
 15504                           ;ps2_keyboard.c: 107:         keyboardCommandCount += 1;
 15505     0534  3001               	movlw	1
 15506     0535  0020               	movlb	0	; select bank0
 15507     0536  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 15508     0537  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 15509     0538  07E9               	addwf	_keyboardCommandCount,f	;volatile
 15510                           
 15511                           ;ps2_keyboard.c: 108:         keyboardCommandBits -= 1;
 15512     0539  3001               	movlw	1
 15513     053A  0022               	movlb	2	; select bank2
 15514     053B  02CD               	subwf	_keyboardCommandBits^(0+256),f	;volatile
 15515                           
 15516                           ;ps2_keyboard.c: 109:     } else {
 15517     053C  0008               	return
 15518     053D                     i1l6101:
 15519                           
 15520                           ;ps2_keyboard.c: 110:         if (SysTime_GetCurrentTimeMs() - prevTimeMs >= 250) {
 15521     053D  319E  26E0  3184   	fcall	_SysTime_GetCurrentTimeMs
 15522     0540  082C               	movf	_prevTimeMs^(0+256),w	;volatile
 15523     0541  0270               	subwf	?_SysTime_GetCurrentTimeMs,w
 15524     0542  0020               	movlb	0	; select bank0
 15525     0543  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 15526     0544  0022               	movlb	2	; select bank2
 15527     0545  082D               	movf	(_prevTimeMs+1)^(0+256),w	;volatile
 15528     0546  3B71               	subwfb	?_SysTime_GetCurrentTimeMs+1,w
 15529     0547  0020               	movlb	0	; select bank0
 15530     0548  00DD               	movwf	??_PS2Keyboard_ClockInterrupt+1
 15531     0549  0022               	movlb	2	; select bank2
