

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 16748     1E33                     __end_of_EUSART_DefaultFramingErrorHandler:
 16749                           
 16750                           	psect	text101
 16751     1E34                     __ptext101:	
 16752 ;; *************** function _EUSART_DefaultErrorHandler *****************
 16753 ;; Defined at:
 16754 ;;		line 260 in file "mcc_generated_files/eusart.c"
 16755 ;; Parameters:    Size  Location     Type
 16756 ;;		None
 16757 ;; Auto vars:     Size  Location     Type
 16758 ;;		None
 16759 ;; Return value:  Size  Location     Type
 16760 ;;                  1    wreg      void 
 16761 ;; Registers used:
 16762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16763 ;; Tracked objects:
 16764 ;;		On entry : 1F/2
 16765 ;;		On exit  : 1F/2
 16766 ;;		Unchanged: 0/0
 16767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16772 ;;Total ram usage:        0 bytes
 16773 ;; Hardware stack levels used: 1
 16774 ;; Hardware stack levels required when called: 1
 16775 ;; This function calls:
 16776 ;;		_EUSART_RxDataHandler
 16777 ;; This function is called by:
 16778 ;;		_EUSART_Initialize
 16779 ;;		_EUSART_Receive_ISR
 16780 ;; This function uses a non-reentrant model
 16781 ;;
 16782                           
 16783     1E34                     _EUSART_DefaultErrorHandler:	
 16784                           ;psect for function _EUSART_DefaultErrorHandler
 16785                           
 16786                           
 16787                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
 16788                           
 16789                           ;incstack = 0
 16790                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 16791     1E34  319F  27E8         	fcall	_EUSART_RxDataHandler
 16792     1E36  0008               	return
 16793     1E37                     __end_of_EUSART_DefaultErrorHandler:
 16794                           
 16795                           	psect	text102
 16796     1FE8                     __ptext102:	
 16797 ;; *************** function _EUSART_RxDataHandler *****************
 16798 ;; Defined at:
 16799 ;;		line 240 in file "mcc_generated_files/eusart.c"
 16800 ;; Parameters:    Size  Location     Type
 16801 ;;		None
 16802 ;; Auto vars:     Size  Location     Type
 16803 ;;		None
 16804 ;; Return value:  Size  Location     Type
 16805 ;;                  1    wreg      void 
 16806 ;; Registers used:
 16807 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16808 ;; Tracked objects:
 16809 ;;		On entry : 1C/1
 16810 ;;		On exit  : 1F/2
 16811 ;;		Unchanged: 0/0
 16812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16815 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16816 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16817 ;;Total ram usage:        1 bytes
 16818 ;; Hardware stack levels used: 1
 16819 ;; This function calls:
 16820 ;;		Nothing
 16821 ;; This function is called by:
 16822 ;;		_EUSART_Receive_ISR
 16823 ;;		_EUSART_DefaultErrorHandler
 16824 ;; This function uses a non-reentrant model
 16825 ;;
 16826                           
 16827     1FE8                     _EUSART_RxDataHandler:	
 16828                           ;psect for function _EUSART_RxDataHandler
 16829                           
 16830                           
 16831                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RCREG;
 16832                           
 16833                           ;incstack = 0
 16834                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 16835     1FE8  0021               	movlb	1	; select bank1
 16836     1FE9  086E               	movf	_eusartRxHead^(0+128),w
 16837     1FEA  3EB0               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 16838     1FEB  0086               	movwf	6
 16839     1FEC  3001               	movlw	1	; select bank3/4
 16840     1FED  0087               	movwf	7
 16841     1FEE  0023               	movlb	3	; select bank3
 16842     1FEF  0819               	movf	25,w	;volatile
 16843     1FF0  0081               	movwf	1
 16844     1FF1  3001               	movlw	1
 16845     1FF2  00F0               	movwf	??_EUSART_RxDataHandler
 16846     1FF3  0870               	movf	??_EUSART_RxDataHandler,w
 16847     1FF4  0021               	movlb	1	; select bank1
 16848     1FF5  07EE               	addwf	_eusartRxHead^(0+128),f	;volatile
 16849                           
 16850                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 16851     1FF6  3008               	movlw	8
 16852     1FF7  026E               	subwf	_eusartRxHead^(0+128),w
 16853     1FF8  1803               	btfsc	3,0
 16854                           
 16855                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
 16856     1FF9  01EE               	clrf	_eusartRxHead^(0+128)	;volatile
 16857                           
 16858                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
 16859     1FFA  3001               	movlw	1
 16860     1FFB  00F0               	movwf	??_EUSART_RxDataHandler
 16861     1FFC  0870               	movf	??_EUSART_RxDataHandler,w
 16862     1FFD  0022               	movlb	2	; select bank2
 16863     1FFE  07E5               	addwf	_eusartRxCount^(0+256),f	;volatile
 16864     1FFF  0008               	return
 16865     2000                     __end_of_EUSART_RxDataHandler:
 16866     007E                     btemp	set	126	;btemp
 16867     007E                     int$flags	set	126
 16868     007E                     wtemp0	set	126
 16869     232C                     
 16870                           	psect	config
 16871                           
 16872                           ;Config register CONFIG1 @ 0x8007
 16873                           ;	Oscillator Selection Bits
 16874                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 16875                           ;	Watchdog Timer Enable
 16876                           ;	WDTE = OFF, WDT disabled
 16877                           ;	Power-up Timer Enable
 16878                           ;	PWRTE = OFF, PWRT disabled
 16879                           ;	MCLR Pin Function Select
 16880                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 16881                           ;	Flash Program Memory Code Protection
 16882                           ;	CP = OFF, Program memory code protection is disabled
 16883                           ;	Brown-out Reset Enable
 16884                           ;	BOREN = OFF, Brown-out Reset disabled
 16885                           ;	Clock Out Enable
 16886                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 16887                           ;	Internal/External Switchover Mode
 16888                           ;	IESO = ON, Internal/External Switchover Mode is enabled
 16889                           ;	Fail-Safe Clock Monitor Enable
 16890                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 16891     8007                     	org	32775
 16892     8007  39E4               	dw	14820
 16893                           
 16894                           ;Config register CONFIG2 @ 0x8008
 16895                           ;	Flash Memory Self-Write Protection
 16896                           ;	WRT = OFF, Write protection off
 16897                           ;	CPU System Clock Selection Bit
 16898                           ;	CPUDIV = NOCLKDIV, NO CPU system divide
 16899                           ;	USB Low Speed Clock Selection bit
 16900                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
 16901                           ;	PLL Multiplier Selection Bit
 16902                           ;	PLLMULT = 3x, 3x Output Frequency Selected
 16903                           ;	PLL Enable Bit
 16904                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
 16905                           ;	Stack Overflow/Underflow Reset Enable
 16906                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 16907                           ;	Brown-out Reset Voltage Selection
 16908                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 16909                           ;	Low-Power Brown Out Reset
 16910                           ;	LPBOR = OFF, Low-Power BOR is disabled
 16911                           ;	Low-Voltage Programming Enable
 16912                           ;	LVP = ON, Low-voltage programming enabled
 16913     8008                     	org	32776
 16914     8008  3FCF               	dw	16335

Data Sizes:
    Strings     0
    Constant    587
    Data        6
    BSS         136
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            32     19      32
    BANK1            72     65      72
    BANK2            79      0      79
    BANK3            80      0      47
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           12      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    APP_KeyboardTasks@scanCode	PTR const struct PS2ScanCode size(1) Largest target is 3
		 -> main@scanCode(BANK1[3]), NULL(NULL[0]), 

    APP_KeyboardUpdateState@scanCode	PTR const struct PS2ScanCode size(1) Largest target is 3
		 -> main@scanCode(BANK1[3]), NULL(NULL[0]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
