

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 14683 ;;		i1_APP_KeyboardProcessOutputReport
 14684 ;; This function uses a non-reentrant model
 14685 ;;
 14686                           
 14687     10F8                     i1_PS2Keyboard_SendCommand:	
 14688                           ;psect for function i1_PS2Keyboard_SendCommand
 14689                           
 14690                           
 14691                           ;incstack = 0
 14692                           ; Regs used in i1_PS2Keyboard_SendCommand: [wreg+status,2]
 14693                           ;i1PS2Keyboard_SendCommand@cmd stored from wreg
 14694     10F8  00F0               	movwf	i1PS2Keyboard_SendCommand@cmd
 14695                           
 14696                           ;ps2_keyboard.c: 61:     keyboardCommand = cmd;
 14697     10F9  0870               	movf	i1PS2Keyboard_SendCommand@cmd,w
 14698     10FA  00CE               	movwf	_keyboardCommand^(0+256)	;volatile
 14699                           
 14700                           ;ps2_keyboard.c: 62:     (INTCONbits.GIE = 0);
 14701     10FB  138B               	bcf	11,7	;volatile
 14702     10FC  0021               	movlb	1	; select bank1
 14703     10FD  120C               	bcf	12,4	;volatile
 14704     10FE  0022               	movlb	2	; select bank2
 14705     10FF  120C               	bcf	12,4	;volatile
 14706                           
 14707                           ;ps2_keyboard.c: 65:     _delay((unsigned long)((100)*(48000000/4000000.0)));
 14708     1100  30F0               	movlw	240
 14709     1101                     u649_27:
 14710     1101  3200               	nop2
 14711     1102  0B89               	decfsz	9,f
 14712     1103  2901               	goto	u649_27
 14713     1104  0021               	movlb	1	; select bank1
 14714     1105  160C               	bsf	12,4	;volatile
 14715                           
 14716                           ;ps2_keyboard.c: 67:     keyboardCommandCount = 0;
 14717     1106  0020               	movlb	0	; select bank0
 14718     1107  01E9               	clrf	_keyboardCommandCount	;volatile
 14719                           
 14720                           ;ps2_keyboard.c: 68:     keyboardCommandBits = 12;
 14721     1108  300C               	movlw	12
 14722     1109  0022               	movlb	2	; select bank2
 14723     110A  00CD               	movwf	_keyboardCommandBits^(0+256)	;volatile
 14724                           
 14725                           ;ps2_keyboard.c: 69:     keyboardCommandOnes = 0;
 14726     110B  01CC               	clrf	_keyboardCommandOnes^(0+256)	;volatile
 14727     110C  0021               	movlb	1	; select bank1
 14728     110D  128C               	bcf	12,5	;volatile
 14729     110E  0022               	movlb	2	; select bank2
 14730     110F  128C               	bcf	12,5	;volatile
 14731                           
 14732                           ;ps2_keyboard.c: 72:     (INTCONbits.GIE = 1);
 14733     1110  178B               	bsf	11,7	;volatile
 14734     1111  0008               	return
 14735     1112                     __end_ofi1_PS2Keyboard_SendCommand:
 14736                           
 14737                           	psect	text80
 14738     16CA                     __ptext80:	
 14739 ;; *************** function _USBCtrlTrfTxService *****************
 14740 ;; Defined at:
 14741 ;;		line 1775 in file "usb/usb_device.c"
 14742 ;; Parameters:    Size  Location     Type
 14743 ;;		None
 14744 ;; Auto vars:     Size  Location     Type
 14745 ;;  byteToSend      1    2[COMMON] unsigned char 
 14746 ;; Return value:  Size  Location     Type
 14747 ;;                  1    wreg      void 
 14748 ;; Registers used:
 14749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 14750 ;; Tracked objects:
 14751 ;;		On entry : 1E/0
 14752 ;;		On exit  : 1C/0
 14753 ;;		Unchanged: 0/0
 14754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14758 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14759 ;;Total ram usage:        3 bytes
 14760 ;; Hardware stack levels used: 1
 14761 ;; This function calls:
 14762 ;;		Nothing
 14763 ;; This function is called by:
 14764 ;;		_USBCtrlEPAllowDataStage
 14765 ;;		_USBCtrlTrfInHandler
 14766 ;; This function uses a non-reentrant model
 14767 ;;
 14768                           
 14769     16CA                     _USBCtrlTrfTxService:	
 14770                           ;psect for function _USBCtrlTrfTxService
 14771                           
 14772                           
 14773                           ;usb/usb_device.c: 1777:     uint8_t byteToSend;;usb/usb_device.c: 1781:     byteToSend 
      +                          = 8;
 14774                           
 14775                           ;incstack = 0
 14776                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
 14777     16CA  3008               	movlw	8
 14778     16CB  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 14779                           
 14780                           ;usb/usb_device.c: 1782:     if(inPipes[0].wCount.Val < (uint8_t)8)
 14781     16CC  3000               	movlw	0
 14782     16CD  0021               	movlb	1	; select bank1
 14783     16CE  026D               	subwf	((_inPipes+1)^(0+128)+3),w	;volatile
 14784     16CF  3008               	movlw	8
 14785     16D0  1903               	skipnz
 14786     16D1  026C               	subwf	(_inPipes^(0+128)+3),w	;volatile
 14787     16D2  1803               	skipnc
 14788     16D3  2EE1               	goto	i1l529
 14789                           
 14790                           ;usb/usb_device.c: 1783:     {;usb/usb_device.c: 1784:         byteToSend = inPipes[0].w
      +                          Count.Val;
 14791     16D4  086C               	movf	(_inPipes^(0+128)+3),w	;volatile
 14792     16D5  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 14793                           
 14794                           ;usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
 14795     16D6  0022               	movlb	2	; select bank2
 14796     16D7  0862               	movf	_shortPacketStatus^(0+256),w	;volatile
 14797     16D8  1D03               	btfss	3,2
 14798     16D9  2EDC               	goto	i1l4117
 14799                           
 14800                           ;usb/usb_device.c: 1792:         {;usb/usb_device.c: 1793:             shortPacketStatus
      +                           = 1;
 14801     16DA  3001               	movlw	1
 14802     16DB  2EE0               	goto	L17
 14803     16DC                     i1l4117:	
 14804                           ;usb/usb_device.c: 1794:         }
 14805                           
 14806     16DC  0362               	decf	_shortPacketStatus^(0+256),w	;volatile
 14807     16DD  1D03               	btfss	3,2
 14808     16DE  2EE1               	goto	i1l529
 14809                           
 14810                           ;usb/usb_device.c: 1796:         {;usb/usb_device.c: 1797:             shortPacketStatus
      +                           = 2;
 14811     16DF  3002               	movlw	2
 14812     16E0                     L17:
 14813     16E0  00E2               	movwf	_shortPacketStatus^(0+256)	;volatile
 14814     16E1                     i1l529:	
 14815                           ;usb/usb_device.c: 1799:     }
 14816                           
 14817                           
 14818                           ;usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
 14819     16E1  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14820     16E2  00F0               	movwf	??_USBCtrlTrfTxService
 14821     16E3  01F1               	clrf	??_USBCtrlTrfTxService+1
 14822     16E4  0870               	movf	??_USBCtrlTrfTxService,w
 14823     16E5  0021               	movlb	1	; select bank1
 14824     16E6  02EC               	subwf	(_inPipes^(0+128)+3),f	;volatile
 14825     16E7  0871               	movf	??_USBCtrlTrfTxService+1,w
 14826     16E8  3BED               	subwfb	((_inPipes+1)^(0+128)+3),f	;volatile
 14827                           
 14828                           ;usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
 14829     16E9  0020               	movlb	0	; select bank0
 14830     16EA  0863               	movf	_pBDTEntryIn,w
 14831     16EB  3E01               	addlw	1
 14832     16EC  00F0               	movwf	??_USBCtrlTrfTxService
 14833     16ED  3000               	movlw	0
 14834     16EE  3D64               	addwfc	_pBDTEntryIn+1,w
 14835     16EF  00F1               	movwf	??_USBCtrlTrfTxService+1
 14836     16F0  0870               	movf	??_USBCtrlTrfTxService,w
 14837     16F1  0086               	movwf	6
 14838     16F2  0871               	movf	??_USBCtrlTrfTxService+1,w
 14839     16F3  0087               	movwf	7
 14840     16F4  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14841     16F5  0081               	movwf	1
 14842                           
 14843                           ;usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
 14844     16F6  3048               	movlw	72
 14845     16F7  0022               	movlb	2	; select bank2
 14846     16F8  00E1               	movwf	_pDst^(0+256)
 14847                           
 14848                           ;usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 14849     16F9  0021               	movlb	1	; select bank1
 14850     16FA  1C6B               	btfss	(_inPipes^(0+128)+2),0	;volatile
 14851     16FB  2F13               	goto	i1l4137
 14852     16FC  2F2D               	goto	i1l4147
 14853     16FD                     i1l4129:
 14854                           
 14855                           ;usb/usb_device.c: 1816:         {;usb/usb_device.c: 1817:             *pDst++ = *inPipe
      +                          s[0].pSrc.bRom++;
 14856     16FD  0022               	movlb	2	; select bank2
 14857     16FE  0861               	movf	_pDst^(0+256),w
 14858     16FF  0086               	movwf	6
 14859     1700  0187               	clrf	7
 14860     1701  0021               	movlb	1	; select bank1
 14861     1702  0869               	movf	_inPipes^(0+128),w	;volatile
 14862     1703  0084               	movwf	4
 14863     1704  086A               	movf	(_inPipes+1)^(0+128),w	;volatile
 14864     1705  0085               	movwf	5
 14865     1706  0800               	movf	0,w	;code access
 14866     1707  0081               	movwf	1
 14867     1708  3001               	movlw	1
 14868     1709  07E9               	addwf	_inPipes^(0+128),f	;volatile
 14869     170A  3000               	movlw	0
 14870     170B  3DEA               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 14871     170C  3001               	movlw	1
 14872     170D  00F0               	movwf	??_USBCtrlTrfTxService
 14873     170E  0870               	movf	??_USBCtrlTrfTxService,w
 14874     170F  0022               	movlb	2	; select bank2
 14875     1710  07E1               	addwf	_pDst^(0+256),f
 14876                           
 14877                           ;usb/usb_device.c: 1818:             byteToSend--;
 14878     1711  3001               	movlw	1
 14879     1712  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 14880     1713                     i1l4137:
 14881                           
 14882                           ;usb/usb_device.c: 1815:         while(byteToSend)
 14883     1713  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14884     1714  1903               	btfsc	3,2
